LGA,% Dose 1,% Dose 2,active-cases,Population,active_cases_per_capita,active_cases_per_capita_norm
Alpine ,93.4,70.4,1,10732,9.317927692881103e-05,0.005317277790954645
Ararat ,89.0,64.1,5,9944,0.000502815768302494,0.028693194515549705
Ballarat ,92.2,63.5,66,88323,0.0007472572263170408,0.042642252489913914
Banyule ,89.2,66.1,303,107523,0.002818001729862448,0.16080933987626045
Bass Coast ,95.0,70.0,16,30332,0.0005274957140973229,0.030101556245562575
Baw Baw ,91.0,62.7,124,42887,0.0028913190477300814,0.16499319447182437
Bayside ,92.9,74.3,153,87219,0.001754204932411516,0.10010374876616751
Benalla ,95.0,69.4,5,11824,0.0004228687415426252,0.02413101541463348
Boroondara ,87.3,68.9,153,152935,0.0010004250171641547,0.0570892788677305
Brimbank ,82.8,50.2,1278,171362,0.007457896149671456,0.4255850321117125
Buloke ,95.0,76.4,0,5123,0.0,0.0
Campaspe ,95.0,67.6,9,30917,0.00029110198272794903,0.01661174199543058
Cardinia ,89.9,56.9,316,86129,0.0036689152318034575,0.20936674035223884
Casey ,88.9,54.2,1544,273232,0.005650875446506998,0.32246735005379673
Central Goldfields ,91.2,67.7,0,11110,0.0,0.0
Colac-Otway ,92.5,63.9,29,17696,0.0016387884267631103,0.09351750295678302
Corangamite ,95.0,68.9,1,13141,7.609770945894529e-05,0.004342517711934043
Darebin ,76.5,52.5,624,139021,0.004488530509779098,0.2561381068872743
East Gippsland ,92.8,69.3,2,39596,5.0510152540660675e-05,0.002882363130241704
Frankston ,85.1,57.0,256,115844,0.002209868443769207,0.12610619854844848
Gannawarra ,95.0,68.5,1,8756,0.00011420740063956144,0.006517248201521842
Glen Eira ,85.9,64.1,251,128766,0.0019492723234394173,0.11123527436111892
Glenelg ,92.3,66.5,2,16561,0.00012076565424793189,0.0068914951092959665
Golden Plains ,92.7,61.4,5,18450,0.00027100271002710027,0.015464776491199256
Greater Bendigo ,91.0,65.0,33,95200,0.0003466386554621849,0.019780943627450982
Greater Dandenong ,84.0,48.0,811,138053,0.005874555424366004,0.33523165363880525
Greater Geelong ,93.7,68.0,139,211830,0.000656186564698107,0.03744530288486527
Greater Shepparton ,92.8,61.0,160,52988,0.0030195515965879068,0.17231078811059183
Hepburn ,91.4,69.3,3,13467,0.00022276676319893073,0.012712190967370295
Hindmarsh ,91.6,64.8,0,4723,0.0,0.0
Hobsons Bay ,84.1,60.1,320,79604,0.004019898497562936,0.2293956092760173
Horsham ,93.2,65.0,1,16016,6.243756243756244e-05,0.0035630010772056226
Hume ,86.3,48.4,3168,180782,0.017523868526733856,1.0
Indigo ,95.0,68.8,0,13733,0.0,0.0
Kingston  ,86.9,62.0,285,136655,0.002085543887892869,0.11901161462785627
Knox ,88.8,60.7,278,135647,0.002049437141993557,0.11695118226132552
Latrobe  ,85.5,55.3,134,61811,0.0021678989176683763,0.12371120648166806
Loddon ,90.7,66.2,0,6339,0.0,0.0
Macedon Ranges ,95.0,74.3,53,39626,0.0013375056780901427,0.07632479529560991
Manningham ,89.6,63.6,239,106558,0.002242909964526361,0.1279917137648373
Mansfield ,93.6,66.0,0,7567,0.0,0.0
Maribyrnong ,78.7,55.8,381,79009,0.004822235441531977,0.2751809872446445
Maroondah ,88.2,61.6,199,96377,0.0020648079936084335,0.11782832029688126
Melbourne ,70.4,45.7,542,168298,0.003220477961710775,0.18377665621022643
Melton ,87.2,52.1,1202,124611,0.009646018409289709,0.5504502841124407
Mildura ,90.3,54.6,136,45044,0.003019270047065092,0.17229472147996258
Mitchell ,91.0,57.2,122,36387,0.0033528457965757,0.19133023004941546
Moira ,95.0,65.9,2,24759,8.077870673290521e-05,0.004609638939579567
Monash ,83.7,57.7,325,171519,0.00189483380849935,0.10812873913135401
Moonee Valley ,84.0,60.9,458,108789,0.004209984465341165,0.2402428698274326
Moorabool ,93.2,62.2,49,27901,0.0017562094548582488,0.10021813689020959
Moreland ,78.0,53.9,1028,156305,0.006576884936502351,0.3753101049844596
Mornington Peninsula ,92.2,68.5,165,138719,0.0011894549412841788,0.06787627626112261
Mount Alexander ,92.4,70.4,16,16789,0.0009530049437131455,0.05438325117877206
Moyne ,94.6,70.2,6,13498,0.00044451029782189953,0.025365991370214218
Murrindindi ,88.9,62.6,5,12242,0.00040842999509884006,0.023307067984204073
Nillumbik ,95.0,70.7,86,52476,0.001638844424117692,0.09352069844723629
Northern Grampians ,94.0,67.9,0,9646,0.0,0.0
Port Phillip ,76.4,58.5,344,102175,0.003366772693907512,0.19212496879734464
Pyrenees ,89.5,63.1,4,6297,0.0006352231221216452,0.03624902350485962
Queenscliffe ,95.0,92.5,0,2610,0.0,0.0
South Gippsland ,91.8,66.2,10,24475,0.00040858018386108274,0.023315638509714097
Southern Grampians ,95.0,71.9,0,13285,0.0,0.0
Stonnington ,79.0,61.3,175,103900,0.0016843118383060634,0.09611529758606274
Strathbogie ,94.1,70.0,7,9174,0.000763025942882058,0.04354209469889653
Surf Coast ,95.0,78.7,11,26584,0.0004137827264520012,0.0236125217340422
Swan Hill ,95.0,67.0,10,16639,0.0006009976561091412,0.034295946422576634
Towong ,93.7,69.1,0,5068,0.0,0.0
Wangaratta ,95.0,67.6,6,23818,0.0002519103199261063,0.014375268767954972
Warrnambool ,95.0,73.5,15,28859,0.0005197685297480856,0.029660604275542426
Wellington ,89.6,65.4,5,36486,0.00013703886422189332,0.007820126247399722
West Wimmera ,91.3,67.3,0,3178,0.0,0.0
Whitehorse ,87.2,61.9,137,149611,0.0009157080695938132,0.052254904115312105
Whittlesea ,83.3,49.9,1795,180925,0.00992123808207821,0.5661557016901082
Wodonga ,89.8,63.1,2,33295,6.006907944135756e-05,0.0034278435352170147
Wyndham ,94.2,58.1,1268,201181,0.006302782071865633,0.3596684180921758
Yarra ,74.0,57.1,242,90535,0.002672999392500138,0.15253477783300504
Yarra Ranges ,87.8,58.0,169,129169,0.0013083634618213348,0.07466179398831582
Yarriambiack ,93.2,71.8,1,5517,0.00018125793003443902,0.010343488354635718
